Log file open, 01/24/23 08:40:33
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_2.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.02.51:864][272]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_10:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.02.51:866][272]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.02.51:866][272]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.02.51:866][272]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.02.51:937][272]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.24-08.02.52:972][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.02.52:978][370]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.02.52:979][370]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.02.52:979][370]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.02.52:979][370]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 54 us)
[2023.01.24-08.02.52:979][370]LogWorldPartition: Display: GenerateStreaming took 219 us (total: 16 ms)
[2023.01.24-08.02.52:979][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.02.52:979][370]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:02:52 AM)
[2023.01.24-08.02.53:007][370]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.02.53:011][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004573s)
[2023.01.24-08.02.53:011][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004606s)
[2023.01.24-08.02.53:012][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.02.53:012][370]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.02.53:012][370]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.02.53:012][370]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.02.53:012][370]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.02.53:013][370]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.02.53:013][370]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.97 sec)
[2023.01.24-08.02.53:014][370]LogPlayLevel: PIE: World Init took: (0.002076s)
[2023.01.24-08.02.53:080][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.24-08.02.53:081][370]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.02.53:082][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.02.53:082][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.02.53:082][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.02.53:082][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.02.53:082][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.02.53:084][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.02.53:123][370]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-08.02.53:123][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.02.53:123][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.02.53:123][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.02.53:125][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.24-08.02.53:125][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.24-08.02.53:127][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.24-08.02.53:127][370]LogInit: FAudioDevice initialized.
[2023.01.24-08.02.53:127][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.24-08.02.53:127][370]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.24-08.02.53:129][370]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.02.53:131][370]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-09.02.53
[2023.01.24-08.02.53:131][370]LogWorld: Bringing up level for play took: 0.002016
[2023.01.24-08.02.53:133][370]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.24-08.02.53:136][370]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.02.53:137][370]PIE: Server logged in
[2023.01.24-08.02.53:137][370]PIE: Play in editor total start time 0.16 seconds.
[2023.01.24-08.03.18:788][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.03.18:788][411]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.03.18:788][411]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.03.18:788][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.03.18:788][411]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.03.18:810][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.03.18:817][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.03.18:884][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.03.18:884][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-08.03.18:885][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.24-08.03.18:889][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.03.18:893][411]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.24-08.03.18:939][412]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.24-08.04.10:025][268]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.04.10:101][268]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.04.10:101][268]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.04.10:169][268]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.24-08.04.10:562][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.04.10:626][296]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.04.10:626][296]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter24E2473649C761FB93A947844E515532.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.04.10:632][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 865 ms)
[2023.01.24-08.04.10:640][296]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.04.10:640][296]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.05.17:251][713]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-08.05.17:329][713]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:0307
[2023.01.24-08.05.17:406][713]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.24-08.05.18:330][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.05.18:386][796]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-08.05.18:386][796]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter619B8DBF4095561A32F715B173D461D6.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-08.05.18:393][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 929 ms)
[2023.01.24-08.05.18:400][796]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-08.05.18:400][796]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-08.05.19:481][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.05.19:486][918]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.05.19:487][918]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.05.19:487][918]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.05.19:487][918]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 59 us)
[2023.01.24-08.05.19:487][918]LogWorldPartition: Display: GenerateStreaming took 233 us (total: 17 ms)
[2023.01.24-08.05.19:488][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.05.19:488][918]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:05:19 AM)
[2023.01.24-08.05.19:527][918]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.05.19:532][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004525s)
[2023.01.24-08.05.19:532][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004560s)
[2023.01.24-08.05.19:532][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.05.19:532][918]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.05.19:532][918]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.05.19:532][918]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.05.19:532][918]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.05.19:533][918]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.05.19:534][918]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.98 sec)
[2023.01.24-08.05.19:534][918]LogPlayLevel: PIE: World Init took: (0.001905s)
[2023.01.24-08.05.19:599][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.24-08.05.19:601][918]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.05.19:601][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.05.19:601][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.05.19:602][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.05.19:602][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.05.19:602][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.05.19:604][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.05.19:643][918]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-08.05.19:643][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.05.19:643][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.05.19:643][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.05.19:644][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.24-08.05.19:644][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.24-08.05.19:645][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.24-08.05.19:645][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.24-08.05.19:645][918]LogInit: FAudioDevice initialized.
[2023.01.24-08.05.19:645][918]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.24-08.05.19:648][918]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.05.19:650][918]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-09.05.19
[2023.01.24-08.05.19:650][918]LogWorld: Bringing up level for play took: 0.002018
[2023.01.24-08.05.19:653][918]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.01.24-08.05.19:656][918]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.05.19:657][918]PIE: Server logged in
[2023.01.24-08.05.19:657][918]PIE: Play in editor total start time 0.171 seconds.
[2023.01.24-08.05.27:517][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.05.27:517][835]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.05.27:518][835]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.05.27:519][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.05.27:519][835]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.05.27:539][835]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.05.27:545][835]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.05.27:611][835]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.05.27:611][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-08.05.27:613][835]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.24-08.05.27:616][835]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.05.27:620][835]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.24-08.05.27:665][836]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.01.24-08.06.22:606][368]BlueprintLog: New page: Compile BP_Pedestal
[2023.01.24-08.06.22:712][368]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.24-08.06.23:111][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-08.06.23:147][407]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Pedestal/Blueprints/BP_Pedestal" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset" SILENT=true
[2023.01.24-08.06.23:167][407]LogSavePackage: Moving output files for package: /Game/Actors/Pedestal/Blueprints/BP_Pedestal
[2023.01.24-08.06.23:167][407]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_PedestalA6FCC63D4E5A7FB18BE372AD1208BC2D.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Actors/Pedestal/Blueprints/BP_Pedestal.uasset'
[2023.01.24-08.06.23:174][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 992 ms)
[2023.01.24-08.06.23:182][407]AssetCheck: New page: Asset Save: BP_Pedestal
[2023.01.24-08.06.23:182][407]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Pedestal/Blueprints/BP_Pedestal.BP_Pedestal
[2023.01.24-08.06.24:238][526]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-08.06.24:243][526]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-08.06.24:244][526]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-08.06.24:244][526]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-08.06.24:245][526]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 71 us)
[2023.01.24-08.06.24:245][526]LogWorldPartition: Display: GenerateStreaming took 283 us (total: 17 ms)
[2023.01.24-08.06.24:245][526]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.06.24:245][526]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 10:06:24 AM)
[2023.01.24-08.06.24:267][526]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.06.24:272][526]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004596s)
[2023.01.24-08.06.24:272][526]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004631s)
[2023.01.24-08.06.24:272][526]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-08.06.24:272][526]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-08.06.24:273][526]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-08.06.24:273][526]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-08.06.24:273][526]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-08.06.24:274][526]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-08.06.24:274][526]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.98 sec)
[2023.01.24-08.06.24:274][526]LogPlayLevel: PIE: World Init took: (0.002057s)
[2023.01.24-08.06.24:338][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.24-08.06.24:340][526]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.24-08.06.24:340][526]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.06.24:341][526]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-08.06.24:341][526]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-08.06.24:341][526]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-08.06.24:341][526]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-08.06.24:341][526]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-08.06.24:341][526]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-08.06.24:341][526]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-08.06.24:341][526]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-08.06.24:341][526]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-08.06.24:341][526]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-08.06.24:343][526]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-08.06.24:383][526]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.24-08.06.24:383][526]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-08.06.24:383][526]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-08.06.24:383][526]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-08.06.24:384][526]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.24-08.06.24:384][526]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.24-08.06.24:385][526]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.24-08.06.24:385][526]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.24-08.06.24:385][526]LogInit: FAudioDevice initialized.
[2023.01.24-08.06.24:385][526]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.24-08.06.24:388][526]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-08.06.24:391][526]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.24-09.06.24
[2023.01.24-08.06.24:391][526]LogWorld: Bringing up level for play took: 0.002001
[2023.01.24-08.06.24:393][526]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.01.24-08.06.24:396][526]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-08.06.24:396][526]PIE: Server logged in
[2023.01.24-08.06.24:397][526]PIE: Play in editor total start time 0.154 seconds.
[2023.01.24-08.06.50:937][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-08.06.50:937][660]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-08.06.50:937][660]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.06.50:937][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.06.50:937][660]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-08.06.50:947][660]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-08.06.50:953][660]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.06.51:017][660]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-08.06.51:017][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-08.06.51:019][660]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.24-08.06.51:023][660]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
