Log file open, 01/23/23 22:48:52
[2023.01.23-22.09.14:378][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.01.23-22.09.14:411][208]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.23-22.09.22:759][707]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.09.22:850][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.23-22.09.23:118][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.09.23:165][721]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.09.23:170][721]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.09.23:170][721]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable9A7F600A4432117F3D7126AF7E9BCC10.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.09.23:180][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.14 sec)
[2023.01.23-22.09.23:187][721]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.09.23:187][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.09.29:184][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.09.29:188][ 80]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.09.29:189][ 80]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.09.29:189][ 80]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.09.29:189][ 80]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 62 us)
[2023.01.23-22.09.29:192][ 80]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 11 ms)
[2023.01.23-22.09.29:192][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.09.29:192][ 80]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:09:29 AM)
[2023.01.23-22.09.29:227][ 80]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.09.29:232][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004276s)
[2023.01.23-22.09.29:232][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004339s)
[2023.01.23-22.09.29:232][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.09.29:233][ 80]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-22.09.29:233][ 80]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.09.29:233][ 80]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.09.29:233][ 80]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.09.29:234][ 80]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-22.09.29:234][ 80]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 433 ms)
[2023.01.23-22.09.29:234][ 80]LogPlayLevel: PIE: World Init took: (0.002023s)
[2023.01.23-22.09.29:287][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.23-22.09.29:289][ 80]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-22.09.29:289][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-22.09.29:289][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-22.09.29:290][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-22.09.29:290][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-22.09.29:290][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-22.09.29:292][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-22.09.29:334][ 80]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-22.09.29:334][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-22.09.29:334][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-22.09.29:334][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-22.09.29:334][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.23-22.09.29:334][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.23-22.09.29:336][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.23-22.09.29:336][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.23-22.09.29:336][ 80]LogInit: FAudioDevice initialized.
[2023.01.23-22.09.29:336][ 80]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.23-22.09.29:339][ 80]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-22.09.29:342][ 80]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.23-23.09.29
[2023.01.23-22.09.29:342][ 80]LogWorld: Bringing up level for play took: 0.002714
[2023.01.23-22.09.29:344][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.23-22.09.29:348][ 80]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-22.09.29:348][ 80]PIE: Server logged in
[2023.01.23-22.09.29:349][ 80]PIE: Play in editor total start time 0.161 seconds.
[2023.01.23-22.09.31:169][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.09.31:169][184]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.09.31:169][184]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.09.31:169][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.09.31:169][184]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-22.09.31:173][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-22.09.31:179][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.09.31:231][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-22.09.31:232][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.23-22.09.31:233][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.23-22.09.31:238][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.09.31:242][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.23-22.09.31:274][185]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.23-22.10.33:497][803]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.10.33:589][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.01.23-22.10.34:007][825]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.10.34:047][825]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.10.34:053][825]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.10.34:053][825]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractableCCAD14AC4E0A648B477E7DBC03FFA0ED.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.10.34:065][825]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.20 sec)
[2023.01.23-22.10.34:072][825]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.10.34:072][825]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.10.34:994][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.10.34:999][881]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.10.35:000][881]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.10.35:000][881]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.10.35:000][881]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 66 us)
[2023.01.23-22.10.35:002][881]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 13 ms)
[2023.01.23-22.10.35:002][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.10.35:002][881]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:10:35 AM)
[2023.01.23-22.10.35:002][881]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.10.35:007][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004422s)
[2023.01.23-22.10.35:007][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004461s)
[2023.01.23-22.10.35:007][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.10.35:007][881]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-22.10.35:007][881]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.10.35:007][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.10.35:007][881]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.10.35:009][881]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-22.10.35:009][881]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 434 ms)
[2023.01.23-22.10.35:009][881]LogPlayLevel: PIE: World Init took: (0.002036s)
[2023.01.23-22.10.35:062][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.23-22.10.35:062][881]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.23-22.10.35:062][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-22.10.35:062][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-22.10.35:062][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-22.10.35:062][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-22.10.35:062][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-22.10.35:063][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-22.10.35:063][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-22.10.35:063][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-22.10.35:063][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-22.10.35:063][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-22.10.35:063][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-22.10.35:065][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-22.10.35:108][881]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-22.10.35:108][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-22.10.35:108][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-22.10.35:108][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-22.10.35:109][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.23-22.10.35:109][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.23-22.10.35:111][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.23-22.10.35:111][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.23-22.10.35:111][881]LogInit: FAudioDevice initialized.
[2023.01.23-22.10.35:111][881]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.23-22.10.35:114][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-22.10.35:117][881]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.23-23.10.35
[2023.01.23-22.10.35:117][881]LogWorld: Bringing up level for play took: 0.002565
[2023.01.23-22.10.35:118][881]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.23-22.10.35:122][881]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-22.10.35:123][881]PIE: Server logged in
[2023.01.23-22.10.35:123][881]PIE: Play in editor total start time 0.125 seconds.
[2023.01.23-22.10.56:848][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.10.56:848][179]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.10.56:849][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.10.56:849][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.56:849][179]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-22.10.56:853][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-22.10.56:859][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.10.56:910][179]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-22.10.56:911][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.23-22.10.56:912][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.23-22.10.56:917][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.10.56:921][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.23-22.10.56:972][180]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.23-22.12.06:532][958]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.23-22.12.06:534][958]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.056
[2023.01.23-22.12.06:534][958]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.23-22.12.06:549][958]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.23-22.12.06:549][958]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.23-22.12.06:561][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.01.23-22.12.06:561][958]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_ThirdPersonCharacter_Auto263E08808444AEABEFF1A06B3C77D0E96.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.01.23-22.12.06:561][958]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Components/BP_FindInterractable] ([2] browsable assets)...
[2023.01.23-22.12.06:561][958]OBJ SavePackage: Finished generating thumbnails for package [/Game/Components/BP_FindInterractable]
[2023.01.23-22.12.06:567][958]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Components/BP_FindInterractable_Auto2
[2023.01.23-22.12.06:567][958]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable_Auto2AF5EB4BB4FCD1A87655D91B8E498BA6D.tmp' to '../../../../../projects Unreal/OpenDoorTest/Saved/Autosaves/Game/Components/BP_FindInterractable_Auto2.uasset'
[2023.01.23-22.12.06:567][958]LogFileHelpers: Auto-saving content packages took 0.033
[2023.01.23-22.13.12:175][156]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-22.13.12:175][156]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.01.23-22.13.22:982][781]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-22.13.22:982][781]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.01.23-22.13.30:797][248]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.13.30:887][248]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.23-22.13.31:611][288]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.13.31:649][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.13.31:654][288]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.13.31:655][288]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable5D6D5ABE4167D201800875BD15CAA014.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.13.31:666][288]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.25 sec)
[2023.01.23-22.13.31:673][288]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.13.31:673][288]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.13.36:617][584]BlueprintLog: New page: Compile BP_FindInterractable
[2023.01.23-22.13.36:700][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.23-22.13.37:026][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-22.13.37:068][601]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Components/BP_FindInterractable" FILE="../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset" SILENT=true
[2023.01.23-22.13.37:072][601]LogSavePackage: Moving output files for package: /Game/Components/BP_FindInterractable
[2023.01.23-22.13.37:073][601]LogSavePackage: Moving '../../../../../projects Unreal/OpenDoorTest/Saved/BP_FindInterractable15606BAD4522004E5B3ED7B412544A92.tmp' to '../../../../../projects Unreal/OpenDoorTest/Content/Components/BP_FindInterractable.uasset'
[2023.01.23-22.13.37:084][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.31 sec)
[2023.01.23-22.13.37:090][601]AssetCheck: New page: Asset Save: BP_FindInterractable
[2023.01.23-22.13.37:090][601]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Components/BP_FindInterractable.BP_FindInterractable
[2023.01.23-22.14.10:075][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.23-22.14.10:079][574]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.23-22.14.10:081][574]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.23-22.14.10:081][574]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.23-22.14.10:081][574]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 79 us)
[2023.01.23-22.14.10:083][574]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 15 ms)
[2023.01.23-22.14.10:083][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.23-22.14.10:083][574]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 12:14:10 AM)
[2023.01.23-22.14.10:084][574]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.14.10:088][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004601s)
[2023.01.23-22.14.10:088][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004654s)
[2023.01.23-22.14.10:088][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-22.14.10:089][574]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.23-22.14.10:089][574]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.23-22.14.10:089][574]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.23-22.14.10:089][574]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.23-22.14.10:090][574]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.23-22.14.10:090][574]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 436 ms)
[2023.01.23-22.14.10:090][574]LogPlayLevel: PIE: World Init took: (0.002195s)
[2023.01.23-22.14.10:144][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.23-22.14.10:145][574]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-22.14.10:145][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-22.14.10:145][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-22.14.10:147][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-22.14.10:147][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-22.14.10:147][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-22.14.10:149][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-22.14.10:191][574]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.23-22.14.10:191][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-22.14.10:192][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-22.14.10:192][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-22.14.10:193][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.23-22.14.10:193][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.23-22.14.10:195][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.23-22.14.10:195][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.23-22.14.10:195][574]LogInit: FAudioDevice initialized.
[2023.01.23-22.14.10:195][574]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.23-22.14.10:198][574]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.23-22.14.10:200][574]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.23-23.14.10
[2023.01.23-22.14.10:200][574]LogWorld: Bringing up level for play took: 0.002021
[2023.01.23-22.14.10:202][574]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.23-22.14.10:206][574]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.23-22.14.10:207][574]PIE: Server logged in
[2023.01.23-22.14.10:207][574]PIE: Play in editor total start time 0.127 seconds.
[2023.01.23-22.14.12:578][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-22.14.12:578][710]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-22.14.12:578][710]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-22.14.12:579][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-22.14.12:579][710]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-22.14.12:583][710]LogPlayLevel: Display: Shutting down PIE online subsystems
